row_id,radioId,timestamp,datetime_utc,latitude,longitude,altitude,nodeId,rssi,snr,observerName,nodeName,snr_repeater_to_observer,snr_observer_to_repeater
102406,275D25FC,1773794593568,2026-03-18T00:43:13.568Z,39.478514,-119.764247,1326.0,A7B72D84,-98,11.5,BROCOMP,RNO 35,11.5,3.75
102407,275D25FC,1773794634013,2026-03-18T00:43:54.013Z,39.480627,-119.771244,1323.0,A30422B2,-92,10,BROCOMP,NevadaMesh.com - Galena,10,5.25
102408,275D25FC,1773794634013,2026-03-18T00:43:54.013Z,39.480627,-119.771244,1323.0,1A43B0CB,-100,7.25,BROCOMP,Pach NVME.sh Hunter Lak,7.25,7.25
102409,275D25FC,1773794634013,2026-03-18T00:43:54.013Z,39.480627,-119.771244,1323.0,6DE38A60,-95,9,BROCOMP,s Princess Posse,9,1
102410,275D25FC,1773794634013,2026-03-18T00:43:54.013Z,39.480627,-119.771244,1323.0,BC3E85FE,-95,10.25,BROCOMP,Mongo Is Appalled,10.25,7.25
102411,275D25FC,1773794637582,2026-03-18T00:43:57.582Z,39.480899,-119.772039,1323.0,6DE38A60,-91,11.25,BROCOMP,s Princess Posse,11.25,3.5
102412,275D25FC,1773794637582,2026-03-18T00:43:57.582Z,39.480899,-119.772039,1323.0,9EFD7429,-107,2.25,BROCOMP,BROFANG NVME.SH,2.25,-2.25
102413,275D25FC,1773794637582,2026-03-18T00:43:57.582Z,39.480899,-119.772039,1323.0,A30422B2,-88,11.25,BROCOMP,NevadaMesh.com - Galena,11.25,5.75
102414,275D25FC,1773794657850,2026-03-18T00:44:17.850Z,39.483033,-119.773305,1321.0,A7B72D84,-84,10,BROCOMP,RNO 35,10,11.75
102415,275D25FC,1773794657850,2026-03-18T00:44:17.850Z,39.483033,-119.773305,1321.0,BC3E85FE,-105,2.25,BROCOMP,Mongo Is Appalled,2.25,1.75
102416,275D25FC,1773794657850,2026-03-18T00:44:17.850Z,39.483033,-119.773305,1321.0,E1D1FEA8,-34,11.5,BROCOMP,BROLINRANCH NVME.SH,11.5,12
102417,275D25FC,1773794657850,2026-03-18T00:44:17.850Z,39.483033,-119.773305,1321.0,A30422B2,-97,10.5,BROCOMP,NevadaMesh.com - Galena,10.5,-1.5
102418,275D25FC,1773794677669,2026-03-18T00:44:37.669Z,39.485836,-119.775711,1320.0,E1D1FEA8,-29,11.5,BROCOMP,BROLINRANCH NVME.SH,11.5,12
102419,275D25FC,1773794677669,2026-03-18T00:44:37.669Z,39.485836,-119.775711,1320.0,A7B72D84,-81,11.5,BROCOMP,RNO 35,11.5,11.75
102420,275D25FC,1773794697657,2026-03-18T00:44:57.657Z,39.489471,-119.775929,1319.0,E1D1FEA8,-31,11.25,BROCOMP,BROLINRANCH NVME.SH,11.25,11.75
102421,275D25FC,1773794697657,2026-03-18T00:44:57.657Z,39.489471,-119.775929,1319.0,6DE38A60,-99,5.25,BROCOMP,s Princess Posse,5.25,0.75
102422,275D25FC,1773794697657,2026-03-18T00:44:57.657Z,39.489471,-119.775929,1319.0,9EFD7429,-103,6.5,BROCOMP,BROFANG NVME.SH,6.5,5.25
102423,275D25FC,1773794717913,2026-03-18T00:45:17.913Z,39.491874,-119.778824,1320.0,E1D1FEA8,-31,11.75,BROCOMP,BROLINRANCH NVME.SH,11.75,12.75
102424,275D25FC,1773794717913,2026-03-18T00:45:17.913Z,39.491874,-119.778824,1320.0,9EFD7429,-100,-1.5,BROCOMP,BROFANG NVME.SH,-1.5,-5.5
102425,275D25FC,1773794737655,2026-03-18T00:45:37.655Z,39.492816,-119.779915,1319.0,6DE38A60,-99,-0.5,BROCOMP,s Princess Posse,-0.5,-0.5
102426,275D25FC,1773794757921,2026-03-18T00:45:57.921Z,39.493049,-119.782197,1326.0,BC3E85FE,-104,5.75,BROCOMP,Mongo Is Appalled,5.75,7.75
102427,275D25FC,1773794757921,2026-03-18T00:45:57.921Z,39.493049,-119.782197,1326.0,1A43B0CB,-104,7.75,BROCOMP,Pach NVME.sh Hunter Lak,7.75,6.5
102428,275D25FC,1773794777942,2026-03-18T00:46:17.942Z,39.493826,-119.783947,1322.0,A30422B2,-104,2.75,BROCOMP,NevadaMesh.com - Galena,2.75,-6.5
102429,275D25FC,1773794777942,2026-03-18T00:46:17.942Z,39.493826,-119.783947,1322.0,E1D1FEA8,-29,11.75,BROCOMP,BROLINRANCH NVME.SH,11.75,11.75
102430,275D25FC,1773794797900,2026-03-18T00:46:37.900Z,39.498555,-119.783583,1320.0,9EFD7429,-101,0.5,BROCOMP,BROFANG NVME.SH,0.5,4.75
102431,275D25FC,1773794797900,2026-03-18T00:46:37.900Z,39.498555,-119.783583,1320.0,A30422B2,-92,9.75,BROCOMP,NevadaMesh.com - Galena,9.75,1
102432,275D25FC,1773794797900,2026-03-18T00:46:37.900Z,39.498555,-119.783583,1320.0,E1D1FEA8,-30,11.75,BROCOMP,BROLINRANCH NVME.SH,11.75,12.5
102433,275D25FC,1773794817967,2026-03-18T00:46:57.967Z,39.503653,-119.781174,1324.0,BC3E85FE,-101,7.5,BROCOMP,Mongo Is Appalled,7.5,-0.5
